id1,id2,grounding,a,b
5ea2d97bc9e77c0009cda36d_4,5ea2d97bc9e77c0009cda36d_2,"Among the more than 6000 guests and musical performers at the 2009 convention were such notables as Patrick Stewart , William Shatner , Leonard Nimoy , Terry Gilliam , Bruce Boxleitner , James Marsters , and Mary McDonnell .",Dragon Con had over 5000 guests .,Dragon Con had less than 1000 guests .
5ee3932bc9e77c0008cca539_4,5ee3932bc9e77c0008cca539_2,"As of , more than cases of COVID-19 have been reported in more than 190 countries and 200 territories , resulting in more than deaths .",COVID-19 has reached more than 185 countries .,COVID-19 has reached less than 185 countries .
5ee3932ac9e77c0008cc9d4f_1,5ee3932ac9e77c0008cc9d4f_3,"As of 12 March , among nations with at least one million citizens , Italy has the world 's highest per capita rate of positive coronavirus cases at 206.1 cases per million people ( 3.6x times the rate of China ) and is the country with the second-highest number of positive cases as well as of deaths in the world , after China .","In March , Italy had 3.6x times more cases of coronavirus than China .","In March , Italy had fewer cases of coronavirus than China if the province of Hubei was included ."
5ee3932ac9e77c0008cc9d4f_4,5ee3932ac9e77c0008cc9d4f_2,"As of 12 March , among nations with at least one million citizens , Italy has the world 's highest per capita rate of positive coronavirus cases at 206.1 cases per million people , having more confirmed cases than all of mainland China excluding Hubei province ; and is the country with the second-highest number of positive cases as well as of deaths in the world , after mainland China .","In March , Italy had fewer cases of coronavirus than China if the province of Hubei was included .","In March , Italy had 3.6x times more cases of coronavirus than China ."
5ee3932ac9e77c0008cc95a3_4,5ee393b6c9e77c0008ccbd3c_1,"As of 14 March , over 149,000 cases have been reported in around 150 countries and territories ; more than 5,600 people have died from the disease and over 73,000 have recovered .","More than 145 countries and territories have reported over 149,000 cases of coronavirus as of March 14 , 2020 .","As of 14 March , 2020 less than 150,000 coronavirus cases had been reported in around 150 countries and territories ."
5ee393b6c9e77c0008ccbd3c_4,5ee393b6c9e77c0008ccbd3c_2,"As of 14 March , over 150,000 cases have been reported in around 150 countries and territories ; more than 5,600 people have died from the disease and over 73,000 have recovered .","As of 14 March , 2020 more than 150,000 coronavirus cases had been reported in around 150 countries and territories .","As of 14 March , 2020 less than 150,000 coronavirus cases had been reported in around 150 countries and territories ."
5ee39329c9e77c0008cc92b7_1,5ee3932dc9e77c0008ccb67c_1,"As of 14 March , over 155,000 cases of COVID-19 have been reported in around 140 countries and territories ; more than 5,800 people have died from the disease and around 74,000 have recovered .","At least 155,001 cases of COVID-19 have been reported .","Around 140 countries had reported fewer than 156,000 COVID-19 cases and less than 75,000 recoveries by March 14 ."
5ee3932dc9e77c0008ccb67c_4,5ee3932dc9e77c0008ccb67c_2,"As of 14 March , over 156,000 cases of COVID-19 have been reported in around 140 countries and territories ; more than 5,800 people have died from the disease and around 75,000 have recovered .","Around 140 countries had reported over 156,000 COVID-19 cases and more than 75,000 recoveries by March 14 , 2020 .","Around 140 countries had reported fewer than 156,000 COVID-19 cases and less than 75,000 recoveries by March 14 ."
5ee3932dc9e77c0008ccb4ad_4,5ee3932dc9e77c0008ccb4ad_2,"As of 16 March , more than 182,000 cases of the disease have been reported in over 160 countries and territories , resulting in around 79,000 recoveries and more than 7,100 deaths .","More than 78,500 coronavirus recuperations have been recorded around the world .","Fewer than 78,500 coronavirus recuperations have been recorded around the world ."
5ee3932dc9e77c0008ccb4a5_1,5ee3932dc9e77c0008ccb4a5_3,"As of 16 March , more than 185,000 cases of the disease have been reported in over 160 countries and territories , resulting in more than 7,300 deaths and around 79,000 recoveries .","As of March 16 , 2020 , there are fewer than 79,500 COVID-19 recoveries globally .","As of March 16 , 2020 , there are more than 79,500 COVID-19 recoveries globally ."
5ee3932dc9e77c0008ccb4a5_4,5ee3932dc9e77c0008ccb4a5_2,"As of 16 March , more than 186,000 cases of the disease have been reported in over 160 countries and territories , resulting in more than 7,400 deaths and around 80,000 recoveries .","As of March 16 , 2020 , there are more than 79,500 COVID-19 recoveries globally .","As of March 16 , 2020 , there are fewer than 79,500 COVID-19 recoveries globally ."
5ee39329c9e77c0008cc938b_1,5ee3932bc9e77c0008cc9fbd_1,"As of 18 March 2020 , more than 203,000 cases of COVID-19 have been reported in over 160 countries and territories , with major outbreaks in mainland China , Europe , Iran , and South Korea .","At least 203,001 cases of COVID-19 have been reported .","Less than 203,500 people had been infected with coronavirus in more than 160 countries by mid-March 2020 during the pandemic ."
5ee3932bc9e77c0008cc9fbd_4,5ee3932bc9e77c0008cc9fbd_2,"As of 18 March 2020 , more than 204,000 cases of COVID-19 have been reported in over 160 countries and territories , with major outbreaks in mainland China , Europe , Iran , and South Korea .","More than 203,500 people had been infected with coronavirus in more than 160 countries by mid-March 2020 during the pandemic .","Less than 203,500 people had been infected with coronavirus in more than 160 countries by mid-March 2020 during the pandemic ."
5ee3932cc9e77c0008ccb38a_4,5ee3932cc9e77c0008ccb38a_2,"As of 18 March 2020 , more than 212,000 cases of COVID-19 have been reported in at least 170 countries and territories , with major outbreaks in China , Iran and the European Union .","More than 169 countries had reported over 212,000 COVID-19 cases before March 19 , 2020 .","More than 169 countries had reported under 212,000 COVID-19 cases before March 19 , 2020 ."
5ee393b6c9e77c0008ccc211_2,5ee393b6c9e77c0008ccbe99_1,"As of 19 March , more than 220,000 cases of COVID-19 have been reported in over 150 countries and territories , resulting in more than 8,900 deaths and 85,000 recoveries .","As of 19 March , more than 220,000 confirmed cases have been reported in 150 countries , resulting in more than 9,000 deaths .","There were less than 224,000 cases of coronavirus as 19th March 2020 during the pandemic , with less than 9,000 deaths ."
5ee393b6c9e77c0008ccbe99_4,5ee393b6c9e77c0008ccbe99_2,"As of 19 March , more than 225,000 cases of COVID-19 have been reported in over 150 countries and territories , resulting in more than 9,200 deaths and 85,000 recoveries .","There were more than 224,000 cases of coronavirus as 19th March 2020 during the pandemic , with more than 9,000 deaths .","There were less than 224,000 cases of coronavirus as 19th March 2020 during the pandemic , with less than 9,000 deaths ."
5ee393b6c9e77c0008ccc211_1,5ee393b6c9e77c0008ccc211_3,"As of 19 March , more than 223,000 cases of COVID-19 have been reported in over 150 countries and territories , resulting in more than 9,100 deaths and 85,000 recoveries .","As of 19 March , more than 220,000 confirmed cases have been reported in 150 countries , resulting in more than 9,000 deaths .","As of 19 March , less than 230,000 confirmed cases have been reported in 150 countries , resulting in less than 9,000 deaths ."
5ee3932dc9e77c0008ccb6eb_4,5ee3932dc9e77c0008ccb6eb_2,"As of 19 March , more than 226,000 cases of COVID-19 have been reported in over 150 countries and territories , resulting in more than 9,200 deaths and 85,000 recoveries .","COVID-19 cases as of March 19 , 2020 were more than 225,500 .","COVID-19 cases as of March 19 , 2020 were less than 225,500 ."
5ee39329c9e77c0008cc938a_1,5ee3932bc9e77c0008cc9fbb_1,"As of 19 March , more than 237,000 cases of COVID-19 have been reported in over 170 countries and territories , resulting in more than 9,900 deaths and 86,000 recoveries.  On 13 March , the WHO announced that Europe had become the new epicentre of the pandemic .","Less than 238,000 cases of COVID-19 have been reported in over 170 countries .","Less than 238,000 COVID-19 cases were reported during the pandemic in more than 170 countries by mid-March 2020 ."
5ee3932bc9e77c0008cc9fbb_4,5ee3932bc9e77c0008cc9fbb_2,"As of 19 March , more than 239,800 cases of COVID-19 have been reported in over 170 countries and territories , resulting in more than 9,900 deaths and 86,000 recoveries.  On 13 March , the WHO announced that Europe had become the new epicentre of the pandemic .","More than 238,000 COVID-19 cases were reported during the pandemic in more than 170 countries by mid-March 2020 .","Less than 238,000 COVID-19 cases were reported during the pandemic in more than 170 countries by mid-March 2020 ."
5ee3932cc9e77c0008ccb303_4,5ee3932cc9e77c0008ccb303_2,"As of 20 March , more than 242,000 cases of COVID-19 have been reported in over 170 countries and territories , resulting in more than 9,900 deaths and 87,000 recoveries.  On 13 March , the WHO announced that Europe had become the new epicentre of the pandemic .","There has been more than 241,500 cases of COVID-19 reported in over 170 countries .","There has been less than 241,500 cases of COVID-19 reported in over 170 countries ."
5ee393b6c9e77c0008ccc315_4,5ee393b6c9e77c0008ccc315_2,"As of 20 March , more than 267,900 cases of COVID-19 have been reported in at least 183 countries and territories , resulting in more than 11,100 deaths and 90,000 recoveries .","There are more than 267,800 coronavirus cases .","There are less than 267,800 coronavirus cases ."
5ee3932dc9e77c0008ccb681_4,5ee3932dc9e77c0008ccb681_2,"As of 20 March , more than 274,000 cases of COVID-19 have been reported in over 184 countries and territories , resulting in more than 11,300 deaths and 90,000 recoveries .","Over 184 countries and territories had reported more than 274,000 COVID-19 cases by March 20 , 2020 .","Over 184 countries and territories had reported less than 274,000 COVID-19 cases by March 20 , 2020 ."
5ebe6f31c9e77c0008408e5a_1,5ebe6f31c9e77c0008408e5a_3,"As of 2016 , the album has sold approximately 27 million copies worldwide .",Come Away with Me sold approximately 27 million copies worldwide .,Come Away with Me has sold more than 27 million copies worldwide as of October 2016 .
5ebe6f31c9e77c0008408e5a_4,5ebe6f31c9e77c0008408e5a_2,"Worldwide , as of October 2016 the album has sold more than 27 million copies .",Come Away with Me has sold more than 27 million copies worldwide as of October 2016 .,Come Away with Me sold approximately 27 million copies worldwide .
5ebbf32bc9e77c000929584d_1,5ebbf32bc9e77c000929584d_3,"As of 21 March , more than 275,000 cases of COVID-19 have been reported in over 185 countries and territories , resulting in more than 11,300 deaths and 90,000 recoveries .","Less than 91,000 recoveries from coronavirus had been reported by 21 March .","More than 90,000 recoveries from coronavirus had been reported by 21 March ."
5ebbf32bc9e77c000929584d_4,5ebbf32bc9e77c000929584d_2,"As of 21 March , more than 275,000 cases of COVID-19 have been reported in over 185 countries and territories , resulting in more than 11,300 deaths and 91,000 recoveries .","More than 90,000 recoveries from coronavirus had been reported by 21 March .","Less than 91,000 recoveries from coronavirus had been reported by 21 March ."
5ee3932bc9e77c0008cca45b_1,5ee393b6c9e77c0008ccc084_1,"As of 21 March , more than 277,000 cases of COVID-19 have been reported in over 186 countries and territories , resulting in more than 11,500 deaths and 92,000 recoveries.  virus seems to mostly spread between people via respiratory droplets .","The number of COVID-19 cases in the world is less than 277,500 as of before March 22 , 2020 .","Less than 278,000 coronavirus cases had been confirmed around the world by March 21 , 2020 ."
5ee393b6c9e77c0008ccc084_4,5ee393b6c9e77c0008ccc084_2,"As of 21 March , more than 278,000 cases of COVID-19 have been reported in over 186 countries and territories , resulting in more than 11,500 deaths and 92,000 recoveries.  virus seems to mostly spread between people via respiratory droplets .","Over 278,000 coronavirus cases had been confirmed around the world by March 21 , 2020 .","Less than 278,000 coronavirus cases had been confirmed around the world by March 21 , 2020 ."
5ee3932bc9e77c0008cca68f_1,5ee3932ac9e77c0008cc95af_1,"As of 21 March , more than 284,000 cases of COVID-19 have been reported in over 180 countries and territories , resulting in more than 11,800 deaths and 93,000 recoveries .","More than 284,000 cases of COVID-19 have been reported in over 180 countries and territories .","Less than 285,000 COVID-19 cases came to light from over 180 countries and territories by March 21 , 2020 ."
5ee3932ac9e77c0008cc95af_4,5ee3932ac9e77c0008cc95af_2,"As of 21 March , more than 286,000 cases of COVID-19 have been reported in over 180 countries and territories , resulting in more than 11,800 deaths and 93,000 recoveries .","More than 285,000 COVID-19 cases came to light from over 180 countries and territories by March 21 , 2020 .","Less than 285,000 COVID-19 cases came to light from over 180 countries and territories by March 21 , 2020 ."
5ee39329c9e77c0008cc9347_1,5ee39329c9e77c0008cc9347_3,"As of 22 February 2020 , 77,984 cases have been confirmed , including in all provinces of China and more than two dozen other countries .","Fewer than 78,000 cases of COVID-19 have been confirmed .","More than 78,000 cases of COVID-19 have been confirmed ."
5ee39329c9e77c0008cc9347_4,5ee39329c9e77c0008cc9347_2,"As of 22 February 2020 , 78,629 cases have been confirmed , including in all provinces of China and more than two dozen other countries .","More than 78,000 cases of COVID-19 have been confirmed .","Fewer than 78,000 cases of COVID-19 have been confirmed ."
5ee393b6c9e77c0008ccbcf3_4,5ee393b6c9e77c0008ccbcf3_2,"As of 22 March , more than 321,000 cases of COVID-19 have been reported in over 180 countries and territories , resulting in more than 13,600 deaths and 96,000 recoveries .","As of March 22 , there were more than 321,000 cases with over 13,600 deaths and more than 96,000 recoveries reported worldwide .","As of March 22 , 2020 there were under 321,000 coronavirus cases , less than 13,600 deaths and under 96,000 recoveries reported worldwide ."
5ee3932dc9e77c0008ccb478_1,5ee3932ac9e77c0008cc9bfc_1,"As of 22 March , more than 318,000 cases of COVID-19 have been reported in over 188 countries and territories , resulting in more than 13,600 deaths and 96,000 recoveries .","By March 22 , 2020 , over 318,000 Covid-19 cases had been confirmed worldwide .","More than 317,000 cases of COVID-19 have been confirmed ."
5ee3932dc9e77c0008ccb478_4,5ee3932ac9e77c0008cc9bfc_2,"As of 22 March , more than 315,000 cases of COVID-19 have been reported in over 188 countries and territories , resulting in more than 13,500 deaths and 95,000 recoveries .","By March 22 , 2020 , less than 318,000 Covid-19 cases had been confirmed worldwide .","More than 317,000 cases of COVID-19 have been confirmed ."
5ee39329c9e77c0008cc9428_1,5ee3932bc9e77c0008cca1c2_1,"As of 22 March , more than 334,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 14,500 deaths and 97,000 recoveries .","Less than 14,550 people have died of COVID-19 as of March 22 , 2020 .","Less than 14,550 coronavirus fatalities have been recorded around the world by March 22 ."
5ee3932bc9e77c0008cca1c2_4,5ee3932bc9e77c0008cca1c2_2,"As of 22 March , more than 334,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 14,600 deaths and 97,000 recoveries .","More than 14,550 coronavirus fatalities have been recorded around the world by March 22 .","Less than 14,550 coronavirus fatalities have been recorded around the world by March 22 ."
5ebbf32bc9e77c0009295861_1,5ee3932cc9e77c0008ccb1fc_1,"As of 22 March , more than 335,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 14,600 deaths and 97,000 recoveries .","Over 335,000 cases of COVID-19 have been reported by 22nd March .","Less than 336,000 COVID-19 cases have been reported in over 190 countries ."
5ee3932cc9e77c0008ccb1fc_4,5ee3932cc9e77c0008ccb1fc_2,"As of 23 March , more than 337,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 14,600 deaths and 97,000 recoveries .","More than 336,000 COVID-19 cases have been reported in over 190 countries .","Less than 336,000 COVID-19 cases have been reported in over 190 countries ."
5ee39329c9e77c0008cc92b2_1,5ee3932dc9e77c0008ccb6b9_1,"As of 22 March , more than 337,000 cases of COVID-19 have been reported in over 180 countries and territories , resulting in more than 14,400 deaths and 96,000 recoveries .","At least 337,001 cases of COVID-19 have been reported .","Less than 190 countries and territories had reported having coronavirus cases by March 22 , 2020 ."
5ee3932dc9e77c0008ccb6b9_4,5ee3932dc9e77c0008ccb6b9_2,"As of 22 March , more than 337,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 14,400 deaths and 96,000 recoveries .","More than 190 countries and territories had reported having coronavirus cases by March 22 , 2020 .","Less than 190 countries and territories had reported having coronavirus cases by March 22 , 2020 ."
5ee393b6c9e77c0008ccbcf1_1,5ee393b6c9e77c0008ccbcf1_3,"As of 22 March , more than 340,000 cases of COVID-19 have been reported in over 180 countries and territories , resulting in more than 14,500 deaths and 97,000 recoveries .","As of March 22 , 2020 there were over 338,000 coronavirus cases , more than 14,500 deaths and over 96,500 recoveries .","As of March 22 , there were less than 338,000 cases with less than 14,500 deaths and less than 96,500 recoveries reported worldwide ."
5ee39329c9e77c0008cc92b2_4,5ee393b6c9e77c0008ccbcf1_2,"As of 22 March , more than 338,000 cases of COVID-19 have been reported in over 180 countries and territories , resulting in more than 14,400 deaths and 96,000 recoveries .","At least 338,001 cases of COVID-19 have been reported .","As of March 22 , 2020 there were over 338,000 coronavirus cases , more than 14,500 deaths and over 96,500 recoveries ."
5ee3932ac9e77c0008cc9b07_1,5ee3932cc9e77c0008ccb319_1,"As of 23 March , more than 339,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 14,700 deaths and 99,000 recoveries .",The 2019-20 coronavirus pandemic has affected less than 191 countries and territories .,"339,000 cases of COVID-19 have been reported in less than 191 countries ."
5ee3932cc9e77c0008ccb319_4,5ee3932cc9e77c0008ccb319_2,"As of 23 March , more than 339,000 cases of COVID-19 have been reported in 192 countries and territories , resulting in more than 14,700 deaths and 99,000 recoveries .","339,000 cases of COVID-19 have been reported in more than 191 countries .","339,000 cases of COVID-19 have been reported in less than 191 countries ."
5ee3932ac9e77c0008cc9a46_1,5ee3932ac9e77c0008cc9a46_3,"As of 23 March , more than 341,000 cases of COVID-19 have been reported in 192 countries and territories , resulting in more than 14,700 deaths and 99,000 recoveries .","By March 23 , 99,000 patients had recovered from coronavirus .","By March 23 , more than 99,000 patients had recovered from coronavirus ."
5ee3932ac9e77c0008cc9a46_2,5ee3932cc9e77c0008ccb1f8_2,"As of 23 March , more than 341,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 14,700 deaths and over 99,000 recoveries .","By March 23 , 99,000 patients had recovered from coronavirus .",COVID-19 was reported in over 191 countries .
5ebbf32bc9e77c00092958f2_1,5ee39329c9e77c0008cc9168_1,"As of 23 March , more than 343,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 14,700 deaths and over 99,000 recoveries .","In the coronavirus pandemic of 2019-2020 , less than 349,000 cases of COVID-19 had been reported , resulting in less than 15,200 deaths , and under 100,000 recoveries by March 23 .","Before March 24 , 2020 , less than 348,999 COVID-19 cases , less than 15,199 deaths , and less than 99,999 recoveries had been confirmed in more than 190 countries"
