id1,id2,grounding,a,b
5ee39329c9e77c0008cc9168_4,5ee39329c9e77c0008cc9168_2,"As of 23 March , more than 349,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 15,200 deaths and over 100,000 recoveries .","Before March 24 , 2020 , more than 348,999 COVID-19 cases , more than 15,199 deaths , and more than 99,999 recoveries had been confirmed in more than 190 countries","Before March 24 , 2020 , less than 348,999 COVID-19 cases , less than 15,199 deaths , and less than 99,999 recoveries had been confirmed in more than 190 countries"
5ee393b6c9e77c0008ccbb6a_1,5ee3932bc9e77c0008cca0b8_1,"As of 23 March , more than 353,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 15,400 deaths and over 100,000 recoveries .","Less than 355,000 people have tested positive for coronavirus .","Less than 357,000 coronavirus cases had been registered around the world by 23 March ."
5ee3932bc9e77c0008cca0b8_4,5ee3932bc9e77c0008cca0b8_2,"As of 23 March , more than 358,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 15,400 deaths and over 100,000 recoveries .","More than 357,000 coronavirus cases had been registered around the world by 23 March .","Less than 357,000 coronavirus cases had been registered around the world by 23 March ."
5ee39329c9e77c0008cc9392_1,5ee3932bc9e77c0008cc9fd9_1,"As of 23 March , more than 366,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 16,300 deaths and over 101,000 recoveries .","There have been less than 370,000 cases of COVID-19 have been reported .","Less than 370,000 people tested positive for COVID-19 during the pandemic by March 23 ."
5ee3932bc9e77c0008cc9fd9_4,5ee3932bc9e77c0008cc9fd9_2,"As of 23 March , more than 372,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 16,300 deaths and over 101,000 recoveries .","More than 370,000 people tested positive for COVID-19 during the pandemic by March 23 .","Less than 370,000 people tested positive for COVID-19 during the pandemic by March 23 ."
5ee393b6c9e77c0008ccbc56_4,5ee3932bc9e77c0008cca0b3_1,"As of 23 March , more than 374,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 16,000 deaths and over 101,000 recoveries .","As of March 23 , 2020 , there were over 374,000 cases of COVID-19 .","Less than 16,200 people had died of coronavirus around the world by 23 March ."
5ee3932bc9e77c0008cca0b3_4,5ee3932bc9e77c0008cca0b3_2,"As of 23 March , more than 374,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in more than 16,300 deaths and over 101,000 recoveries .","More than 16,200 people had died of coronavirus around the world by 23 March .","Less than 16,200 people had died of coronavirus around the world by 23 March ."
5ee39329c9e77c0008cc90c2_4,5ee3932cc9e77c0008ccb2ce_1,"As of 24 March , more than 395,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 17,200 deaths and more than 103,000 recoveries .","There were under 396,000 cases of COVID-19 ( disease ) and under 104,000 recoveries before March 25 , 2020 .","Less than 395,500 cases of COVID-19 have been reported ."
5ee3932cc9e77c0008ccb2ce_4,5ee3932cc9e77c0008ccb2ce_2,"As of 24 March , more than 396,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 17,300 deaths and more than 103,000 recoveries .","More than 395,500 cases of COVID-19 have been reported .","Less than 395,500 cases of COVID-19 have been reported ."
5ebbf32bc9e77c0009295875_1,5ebbf32bc9e77c0009295875_3,"As of 24 March , more than 396,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 17,200 deaths and more than 104,000 recoveries .","There were more than 396,000 coronavirus cases and over 104,000 recoveries by March 24 .","There were fewer than 396,000 coronavirus cases and under 104,000 recoveries by March 24 ."
5ebbf32bc9e77c000929585d_1,5ee393b6c9e77c0008ccc220_1,"As of 24 March , more than 411,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 18,300 deaths and more than 107,200 recoveries .","Fewer than 412,500 cases of COVID-19 have been reported .","As of March , less than 413,000 cases have been confirmed in more than 190 countries with less than 107,000 recoveries ."
5ee393b6c9e77c0008ccc220_4,5ee393b6c9e77c0008ccc220_2,"As of 24 March , more than 414,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 18,500 deaths and more than 108,000 recoveries .","As of March , more than 413,000 cases have been confirmed in more than 190 countries with more than 107,000 recoveries .","As of March , less than 413,000 cases have been confirmed in more than 190 countries with less than 107,000 recoveries ."
5ee3932ac9e77c0008cc9adb_4,5ee3932ac9e77c0008cc9adb_2,"As of 24 March , more than 415,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 18,500 deaths and more than 108,000 recoveries .","The number of COVID-19 cases were more than 414,500 worldwide on March 24 , 2020 .","The number of COVID-19 cases were less than 414,500 worldwide on March 24 , 2020 ."
5ee39329c9e77c0008cc923f_1,5ee3932ac9e77c0008cc9beb_1,"As of 24 March , more than 420,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 18,800 deaths and more than 108,000 recoveries .","Less than 420,500 COVID-19 cases have been reported in more than 190 countries .","Less than 420,500 cases of COVID-19 have been reported ."
5ee3932ac9e77c0008cc9beb_4,5ee3932ac9e77c0008cc9beb_2,"As of 24 March , more than 421,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 18,800 deaths and more than 108,000 recoveries .","More than 420,500 cases of COVID-19 have been reported .","Less than 420,500 cases of COVID-19 have been reported ."
5ee3932bc9e77c0008cca45e_1,5ee393b6c9e77c0008ccc088_1,"As of 25 March , more than 434,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 19,600 deaths and more than 109,000 recoveries .","The number of COVID-19 cases in the world is less than 434,500 as of before March 26 , 2020 , with less than 110,000 recoveries .","Less than 435,000 coronavirus cases had been confirmed around the world by March 25 , while less than 110,000 people had recovered ."
5ee393b6c9e77c0008ccc088_4,5ee393b6c9e77c0008ccc088_2,"As of 25 March , more than 435,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 19,600 deaths and more than 111,000 recoveries .","Over 435,000 coronavirus cases had been confirmed around the world by March 25 , while more than 110,000 people had recovered .","Less than 435,000 coronavirus cases had been confirmed around the world by March 25 , while less than 110,000 people had recovered ."
5ee3932bc9e77c0008cca3d8_1,5ee39329c9e77c0008cc94da_1,"As of 25 March , more than 441,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 19,700 deaths and more than 112,000 recoveries .","Less than 443,000 coronavirus cases were claimed in more than 190 countries and territories .","Over 190 countries and territories have reported less than 443,000 cases of COVID-19 as of March 25 , 2020 ."
5ee39329c9e77c0008cc94da_4,5ee39329c9e77c0008cc94da_2,"As of 25 March , more than 445,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 19,700 deaths and more than 112,000 recoveries .","Over 190 countries and territories have reported more than 443,000 cases of COVID-19 .","Over 190 countries and territories have reported less than 443,000 cases of COVID-19 as of March 25 , 2020 ."
5ee393b6c9e77c0008ccc16e_1,5ee3932bc9e77c0008cca4e7_1,"As of 25 March , more than 452,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 20,400 deaths and more than 113,000 recoveries .","As of 25 March 2020 , there have been less than 20,450 fatalities in more than 190 countries .","As of 25 March , less than 20,450 deaths from coronavirus have been confirmed around the world ."
5ee3932bc9e77c0008cca4e7_4,5ee3932bc9e77c0008cca4e7_2,"As of 25 March , more than 452,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 20,500 deaths and more than 113,000 recoveries .","As of 25 March , more than 20,450 deaths from coronavirus have been confirmed around the world .","As of 25 March , less than 20,450 deaths from coronavirus have been confirmed around the world ."
5ee39329c9e77c0008cc91fc_1,5ee3932cc9e77c0008ccb325_1,"As of 25 March , more than 453,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 20,500 deaths and more than 113,000 recoveries .","By March 25 , 2020 , under 20,799 COVID-19 deaths were recorded .","Less than 20,650 deaths have been reported in more than 190 countries ."
5ee3932cc9e77c0008ccb325_4,5ee3932cc9e77c0008ccb325_2,"As of 25 March , more than 453,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 20,800 deaths and more than 113,000 recoveries .","More than 20,650 deaths have been reported in more than 190 countries .","Less than 20,650 deaths have been reported in more than 190 countries ."
5ebbf32bc9e77c00092958bc_1,5ebbf32bc9e77c00092958bc_3,"As of 26 February 2020 , 81,380 cases have been confirmed , including in all provinces of China and more than forty other countries .","Less than 82,000 COVID-19 cases were confirmed before February 27 , 2020 .","More than 82,000 COVID-19 cases were confirmed before February 27 , 2020 ."
5ebbf32bc9e77c00092958bc_4,5ebbf32bc9e77c00092958bc_2,"As of 26 February 2020 , 82,167 cases have been confirmed , including in all provinces of China and more than forty other countries .","More than 82,000 COVID-19 cases were confirmed before February 27 , 2020 .","Less than 82,000 COVID-19 cases were confirmed before February 27 , 2020 ."
5ee3932dc9e77c0008ccb44d_4,5ee3932bc9e77c0008cca47a_1,"As of 26 March , more than 468,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 21,200 deaths and more than 114,000 recoveries .","By March 26 , 2020 , fewer than 471,000 Covid-19 cases have been confirmed worldwide .","Less than 470,000 cases of COVID-19 were reported worldwide before March 27 ."
5ee3932bc9e77c0008cca47a_4,5ee3932bc9e77c0008cca47a_2,"As of 26 March , more than 471,000 cases of COVID-19 have been reported in more than 190 countries and territories , resulting in more than 21,200 deaths and more than 114,000 recoveries .","More than 470,000 cases of COVID-19 were reported worldwide before March 27 .","Less than 470,000 cases of COVID-19 were reported worldwide before March 27 ."
5ee393b6c9e77c0008ccbce9_1,5ee3932bc9e77c0008cca1be_1,"As of 26 March , more than 510,000 cases of COVID-19 have been reported in over 200 countries and territories , resulting in approximately 23,000 deaths and more than 122,000 recoveries .","As of 26 March , 2020 , there were under 519,000 coronavirus cases with less than 23,500 deaths and under 123,000 recoveries .","Less than 515,000 coronavirus cases and less than 23,300 fatalities had been registered around the world by 26 March ."
5ee3932bc9e77c0008cca1be_4,5ee3932bc9e77c0008cca1be_2,"As of 26 March , more than 519,000 cases of COVID-19 have been reported in over 200 countries and territories , resulting in approximately 23,500 deaths and more than 123,000 recoveries .","More than 515,000 coronavirus cases and more than 23,300 fatalities had been registered around the world by 26 March","Less than 515,000 coronavirus cases and less than 23,300 fatalities had been registered around the world by 26 March ."
5ee3932ac9e77c0008cc9a47_1,5ee39329c9e77c0008cc91b7_1,"As of 26 March , more than 520,000 cases of COVID-19 have been reported in over 200 countries and territories , resulting in approximately 23,500 deaths and more than 123,000 recoveries .","The approximate number of death due to coronavirus was lower than 23,550 on 26 March .","As of March 26 , 2020 , under 522,000 cases of COVID-19 and less than 23,550 deaths were confirmed in at least 199 countries ."
5ee39329c9e77c0008cc91b7_4,5ee39329c9e77c0008cc91b7_2,"As of 26 March , more than 522,000 cases of COVID-19 have been reported in over 200 countries and territories , resulting in approximately 23,600 deaths and more than 123,000 recoveries .","As of March 26 , 2020 , over 522,000 cases of COVID-19 and more than 23,550 deaths were confirmed in at least 199 countries .","As of March 26 , 2020 , under 522,000 cases of COVID-19 and less than 23,550 deaths were confirmed in at least 199 countries ."
5ee39329c9e77c0008cc922f_4,5ee39329c9e77c0008cc922f_2,"As of 26 March , more than 524,000 cases of COVID-19 have been reported in over 200 countries and territories , resulting in approximately 23,600 deaths and more than 123,000 recoveries .","As of 26 March , more than 523,000 cases of COVID-19 cases have been reported in over 200 countries .","As of 26 March , less than 523,000 cases of COVID-19 cases have been reported in over 200 countries ."
5ee39329c9e77c0008cc9492_1,5ee3932bc9e77c0008cca303_1,"As of 26 March , more than 531,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in approximately 24,000 deaths and more than 123,000 recoveries .","Over 190 countries and territories reported less than 531,500 cases of COVID-19 before March 27 , 2020 .","Less than 531,500 cases of COVID-19 have been reported in over 190 countries and territories before March 27 ."
5ee3932bc9e77c0008cca303_4,5ee3932bc9e77c0008cca303_2,"As of 27 March , more than 532,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in approximately 24,000 deaths and more than 123,000 recoveries .","More than 531,500 cases of COVID-19 have been reported in over 190 countries and territories after March 26 .","Less than 531,500 cases of COVID-19 have been reported in over 190 countries and territories before March 27 ."
5ee393b6c9e77c0008ccbb52_1,5ee393b6c9e77c0008ccc23b_1,"As of 27 March , more than 536,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in approximately 24,100 deaths and more than 124,000 recoveries .","More than 100 territories have recorded less than 536,500 cases of coronavirus .","There are less than 124,900 coronavirus recoveries ."
5ee393b6c9e77c0008ccc23b_4,5ee393b6c9e77c0008ccc23b_2,"As of 27 March , more than 536,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in approximately 24,100 deaths and more than 125,000 recoveries .","There are more than 124,900 coronavirus recoveries .","There are less than 124,900 coronavirus recoveries ."
5ee3932bc9e77c0008cca163_1,5ee393b6c9e77c0008ccbc69_1,"As of 27 March , more than 542,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in approximately 24,300 deaths and more than 126,000 recoveries .","On 27 March , less than 549,000 cases of COVID-19 have been reported in over 190 countries .","By March 27 , 2020 , under 549,000 cases of COVID-19 were confirmed in less than 200 countries , with under 24,500 fatalities and less than 128,000 recoveries ."
5ee393b6c9e77c0008ccbc69_4,5ee393b6c9e77c0008ccbc69_2,"As of 27 March , more than 549,000 cases of COVID-19 have been reported in over 200 countries and territories , resulting in approximately 24,800 deaths and more than 128,000 recoveries .","By March 27 , 2020 , over 549,000 cases of COVID-19 were confirmed in more than 200 countries , with over 24,500 fatalities and more than 128,000 recoveries .","By March 27 , 2020 , under 549,000 cases of COVID-19 were confirmed in less than 200 countries , with under 24,500 fatalities and less than 128,000 recoveries ."
5ee3932bc9e77c0008cca309_4,5ee3932bc9e77c0008cca309_2,"As of 27 March , more than 550,000 cases of COVID-19 have been reported in over 200 countries and territories , resulting in approximately 24,800 deaths and more than 128,000 recoveries .","More than 549,500 cases of COVID-19 have been reported in over 200 countries and territories .","Fewer than 549,500 cases of COVID-19 have been reported in over 200 countries and territories ."
5ee393b6c9e77c0008ccbc60_1,5ee393b6c9e77c0008ccbc60_3,"As of 27 March , more than 552,000 cases of COVID-19 have been reported in over 200 countries and territories , resulting in approximately 25,000 deaths and more than 128,000 recoveries .","By March 27 , 2020 over 552,000 cases of COVID-19 were confirmed in more than 200 countries .","By March 27 , 2020 over 552,000 cases of COVID-19 were confirmed in fewer than 200 countries ."
5ee393b6c9e77c0008ccbea9_1,5ee393b6c9e77c0008ccbc60_2,"As of 27 March , more than 552,000 cases of COVID-19 have been reported in over 190 countries and territories , resulting in approximately 25,000 deaths and more than 128,000 recoveries .","There were less than 555,000 cases of COVID-19 in over 190 countries and less than 25,100 deaths due to the 2019-20 pandemic .","By March 27 , 2020 over 552,000 cases of COVID-19 were confirmed in more than 200 countries ."
5ee3932bc9e77c0008cca2b9_1,5ee3932bc9e77c0008cca2b9_3,"As of March 13th , over 145,000 cases of COVID-19 have been confirmed in more than 130 countries and territories , with major outbreaks in mainland China , Italy , South Korea , and Iran .","On March 13th , over 145,000 cases of COVID-19 have been confirmed in more than 130 countries .","On March 13th , over 145,000 cases of COVID-19 have been confirmed in less than 140 countries ."
5ee3932bc9e77c0008cca2b9_2,5ee3932bc9e77c0008cca2b9_4,"As of March 13th , over 145,000 cases of COVID-19 have been confirmed in around 140 countries and territories , with major outbreaks in mainland China , Italy , South Korea , and Iran .","On March 13th , over 145,000 cases of COVID-19 have been confirmed in more than 130 countries .","On March 13th , over 145,000 cases of COVID-19 have been confirmed in less than 140 countries ."
5ee393b6c9e77c0008ccbe9e_4,5ee393b6c9e77c0008ccbe9e_2,"By 27 March , more than 26,300 deaths had been attributed to COVID-19 .","There were more than 23,000 deaths attributed to COVID-19 after March 26 , 2020 , due to the pandemic .","There were less than 23,000 deaths attributed to COVID-19 before March 27 , 2020 , due to the pandemic ."
5ee393b6c9e77c0008ccbf7d_4,5ee393b6c9e77c0008ccbf7d_2,"By 28 March , at least 5,812 people had died , 4,165 people were hospitalized in intensive care ( 1,312 in the Community of Madrid ) and more than 350,000 tests for COVID-19 had been conducted.","During the 2019-20 coronavirus pandemic , more than 5,500 people died before March 29 .","During the 2019-20 coronavirus pandemic , less than 5,500 people died before March 29 ."
5ee393b6c9e77c0008ccc101_1,5ee3932bc9e77c0008cca4a3_1,"By 29 February Italy had performed more than 18,500 tests for the virus .","Less than 20,000 Covid-19 tests had been conducted in Italy before 1 March 2020 .","Italy tested less than 20,000 people for the 2020 coronavirus as of before March 1 ."
5ee3932bc9e77c0008cca4a3_4,5ee3932bc9e77c0008cca4a3_2,"By 1 March Italy had performed 21,127 tests for the virus .","Italy tested more than 20,000 people for the 2020 coronavirus as of after February 29 .","Italy tested less than 20,000 people for the 2020 coronavirus as of before March 1 ."
5ed4de0ac9e77c000848b084_4,5ed4de0ac9e77c000848b084_2,"Maxthon is reported to be the second most popular browser in China , and it has been downloaded more than 500 million times worldwide.",Maxthon has been downloaded more than 450 million times worldwide .,Maxthon has been downloaded less than 450 million times worldwide .
5ee3932ac9e77c0008cc9c00_4,5ee3932ac9e77c0008cc9c00_2,"more than 392,000 cases have been reported worldwide ; more than 17,100 people have died and more than 102,000 have recovered.","More than 17,000 people died of COVID-19 ( disease ) , while more than 390,000 cases have been reported .","Less than 17,000 people died of COVID-19 ( disease ) ."
5ee39329c9e77c0008cc9238_1,5ee39329c9e77c0008cc9238_3,"More than 140,000 people have since recovered .","More than 139,500 people have recovered from coronavirus .","Less than 139,500 people have recovered from coronavirus ."
5ee3932ac9e77c0008cc9b08_4,5ee39329c9e77c0008cc9238_2,"More than 139,000 people have since recovered .","Less than 140,000 people have recovered from the 2019-20 coronavirus .","More than 139,500 people have recovered from coronavirus ."
